                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jan 30 10:58:01 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _watchdog_start_and_set_timeout_in_ms
                             14 	.globl _watchdog_set_wdsv_count
                             15 	.globl _gpio_pin_val_write
                             16 	.globl _gpio_pin_val_set
                             17 	.globl _gpio_pin_val_clear
                             18 	.globl _gpio_pin_val_read
                             19 	.globl _uart_configure_manual_baud_calc
                             20 	.globl _printf
                             21 	.globl _FSR_SB_ENDBG
                             22 	.globl _FSR_SB_STP
                             23 	.globl _FSR_SB_WEN
                             24 	.globl _FSR_SB_RDYN
                             25 	.globl _FSR_SB_INFEN
                             26 	.globl _FSR_SB_RDISMB
                             27 	.globl _RFCON_SB_RFCKEN
                             28 	.globl _RFCON_SB_RFCSN
                             29 	.globl _RFCON_SB_RFCE
                             30 	.globl _ADCON_SB_BD
                             31 	.globl _PSW_SB_P
                             32 	.globl _PSW_SB_F1
                             33 	.globl _PSW_SB_OV
                             34 	.globl _PSW_SB_RS0
                             35 	.globl _PSW_SB_RS1
                             36 	.globl _PSW_SB_F0
                             37 	.globl _PSW_SB_AC
                             38 	.globl _PSW_SB_CY
                             39 	.globl _T2CON_SB_T2PS
                             40 	.globl _T2CON_SB_I3FR
                             41 	.globl _T2CON_SB_I2FR
                             42 	.globl _T2CON_SB_T2R1
                             43 	.globl _T2CON_SB_T2R0
                             44 	.globl _T2CON_SB_T2CM
                             45 	.globl _T2CON_SB_T2I1
                             46 	.globl _T2CON_SB_T2I0
                             47 	.globl _IRCON_SB_EXF2
                             48 	.globl _IRCON_SB_TF2
                             49 	.globl _IRCON_SB_TICK
                             50 	.globl _IRCON_SB_MISCIRQ
                             51 	.globl _IRCON_SB_WUOPIRQ
                             52 	.globl _IRCON_SB_SPI_2WIRE
                             53 	.globl _IRCON_SB_RFIRQ
                             54 	.globl _IRCON_SB_RFRDY
                             55 	.globl _IEN1_SB_T2EXTRLD
                             56 	.globl _IEN1_SB_TICK
                             57 	.globl _IEN1_SB_MISCIRQ
                             58 	.globl _IEN1_SB_WUOPIRQ
                             59 	.globl _IEN1_SB_SPI_2WIRE
                             60 	.globl _IEN1_SB_RFIRQ
                             61 	.globl _IEN1_SB_RFRDY
                             62 	.globl _P3_SB_D7
                             63 	.globl _P3_SB_D6
                             64 	.globl _P3_SB_D5
                             65 	.globl _P3_SB_D4
                             66 	.globl _P3_SB_D3
                             67 	.globl _P3_SB_D2
                             68 	.globl _P3_SB_D1
                             69 	.globl _P3_SB_D0
                             70 	.globl _IEN0_SB_GLOBAL
                             71 	.globl _IEN0_SB_T2
                             72 	.globl _IEN0_SB_UART
                             73 	.globl _IEN0_SB_T1
                             74 	.globl _IEN0_SB_POFIRQ
                             75 	.globl _IEN0_SB_T0
                             76 	.globl _IEN0_SB_IFP
                             77 	.globl _P2_SB_D7
                             78 	.globl _P2_SB_D6
                             79 	.globl _P2_SB_D5
                             80 	.globl _P2_SB_D4
                             81 	.globl _P2_SB_D3
                             82 	.globl _P2_SB_D2
                             83 	.globl _P2_SB_D1
                             84 	.globl _P2_SB_D0
                             85 	.globl _S0CON_SB_SM0
                             86 	.globl _S0CON_SB_SM1
                             87 	.globl _S0CON_SB_SM20
                             88 	.globl _S0CON_SB_REN0
                             89 	.globl _S0CON_SB_TB80
                             90 	.globl _S0CON_SB_RB80
                             91 	.globl _S0CON_SB_TI0
                             92 	.globl _S0CON_SB_RI0
                             93 	.globl _P1_SB_D7
                             94 	.globl _P1_SB_D6
                             95 	.globl _P1_SB_D5
                             96 	.globl _P1_SB_D4
                             97 	.globl _P1_SB_D3
                             98 	.globl _P1_SB_D2
                             99 	.globl _P1_SB_D1
                            100 	.globl _P1_SB_D0
                            101 	.globl _TCON_SB_TF1
                            102 	.globl _TCON_SB_TR1
                            103 	.globl _TCON_SB_TF0
                            104 	.globl _TCON_SB_TR0
                            105 	.globl _TCON_SB_IE1
                            106 	.globl _TCON_SB_IT1
                            107 	.globl _TCON_SB_IE0
                            108 	.globl _TCON_SB_IT0
                            109 	.globl _P0_SB_D7
                            110 	.globl _P0_SB_D6
                            111 	.globl _P0_SB_D5
                            112 	.globl _P0_SB_D4
                            113 	.globl _P0_SB_D3
                            114 	.globl _P0_SB_D2
                            115 	.globl _P0_SB_D1
                            116 	.globl _P0_SB_D0
                            117 	.globl _ADCDAT
                            118 	.globl _S0REL
                            119 	.globl _T2
                            120 	.globl _T1
                            121 	.globl _T0
                            122 	.globl _CRC
                            123 	.globl _CC3
                            124 	.globl _CC2
                            125 	.globl _CC1
                            126 	.globl _SPIMDAT
                            127 	.globl _SPIMSTAT
                            128 	.globl _SPIMCON1
                            129 	.globl _SPIMCON0
                            130 	.globl _FCR
                            131 	.globl _FPCR
                            132 	.globl _FSR
                            133 	.globl _B
                            134 	.globl _ARCON
                            135 	.globl _MD5
                            136 	.globl _MD4
                            137 	.globl _MD3
                            138 	.globl _MD2
                            139 	.globl _MD1
                            140 	.globl _MD0
                            141 	.globl _RFCON
                            142 	.globl _SPIRDAT
                            143 	.globl _SPIRSTAT
                            144 	.globl _SPIRCON1
                            145 	.globl _SPIRCON0
                            146 	.globl _W2CON0
                            147 	.globl _W2CON1
                            148 	.globl _ACC
                            149 	.globl _CCPDATO
                            150 	.globl _CCPDATIB
                            151 	.globl _CCPDATIA
                            152 	.globl _POFCON
                            153 	.globl _COMPCON
                            154 	.globl _W2DAT
                            155 	.globl _W2SADR
                            156 	.globl _ADCON
                            157 	.globl _RNGDAT
                            158 	.globl _RNGCTL
                            159 	.globl _ADCDATL
                            160 	.globl _ADCDATH
                            161 	.globl _ADCCON1
                            162 	.globl _ADCCON2
                            163 	.globl _ADCCON3
                            164 	.globl _PSW
                            165 	.globl _WUOPC0
                            166 	.globl _WUOPC1
                            167 	.globl _TH2
                            168 	.globl _TL2
                            169 	.globl _CRCH
                            170 	.globl _CRCL
                            171 	.globl __XPAGE
                            172 	.globl _MPAGE
                            173 	.globl _T2CON
                            174 	.globl _CCH3
                            175 	.globl _CCL3
                            176 	.globl _CCH2
                            177 	.globl _CCL2
                            178 	.globl _CCH1
                            179 	.globl _CCL1
                            180 	.globl _CCEN
                            181 	.globl _IRCON
                            182 	.globl _SPISDAT
                            183 	.globl _SPISSTAT
                            184 	.globl _SPISCON1
                            185 	.globl _SPISCON0
                            186 	.globl _S0RELH
                            187 	.globl _IP1
                            188 	.globl _IEN1
                            189 	.globl _SPISRDSZ
                            190 	.globl _RTC2CPT00
                            191 	.globl _RTC2CMP1
                            192 	.globl _RTC2CMP0
                            193 	.globl _RTC2CON
                            194 	.globl _PWMCON
                            195 	.globl _RSTREAS
                            196 	.globl _P3
                            197 	.globl _WDSV
                            198 	.globl _OPMCON
                            199 	.globl _CLKLFCTRL
                            200 	.globl _RTC2CPT10
                            201 	.globl _RTC2CPT01
                            202 	.globl _S0RELL
                            203 	.globl _IP0
                            204 	.globl _IEN0
                            205 	.globl _MEMCON
                            206 	.globl _INTEXP
                            207 	.globl _WUCON
                            208 	.globl _PWRDWN
                            209 	.globl _CLKCTRL
                            210 	.globl _PWMDC1
                            211 	.globl _PWMDC0
                            212 	.globl _P2
                            213 	.globl _P1CON
                            214 	.globl _P0CON
                            215 	.globl _S0BUF
                            216 	.globl _S0CON
                            217 	.globl _P2CON
                            218 	.globl _P3DIR
                            219 	.globl _P2DIR
                            220 	.globl _P1DIR
                            221 	.globl _P0DIR
                            222 	.globl _DPS
                            223 	.globl _P1
                            224 	.globl _P3CON
                            225 	.globl _TH1
                            226 	.globl _TH0
                            227 	.globl _TL1
                            228 	.globl _TL0
                            229 	.globl _TMOD
                            230 	.globl _TCON
                            231 	.globl _PCON
                            232 	.globl _DPH1
                            233 	.globl _DPL1
                            234 	.globl _DPH
                            235 	.globl _DPL
                            236 	.globl _SP
                            237 	.globl _P0
                            238 	.globl _timer1_configure_PARM_2
                            239 	.globl _timer0_configure_PARM_2
                            240 	.globl _interrupt_configure_ifp_PARM_2
                            241 	.globl _pwm_start_PARM_2
                            242 	.globl _gpio_pin_val_write_PARM_2
                            243 	.globl _gpio_pin_configure_PARM_2
                            244 	.globl _rf_set_rx_addr_PARM_3
                            245 	.globl _rf_set_rx_addr_PARM_2
                            246 	.globl _rf_read_register_PARM_3
                            247 	.globl _rf_read_register_PARM_2
                            248 	.globl _rf_power_up_param_PARM_2
                            249 	.globl _rf_spi_send_read_PARM_3
                            250 	.globl _rf_spi_send_read_PARM_2
                            251 	.globl _rf_spi_execute_command_PARM_4
                            252 	.globl _rf_spi_execute_command_PARM_3
                            253 	.globl _rf_spi_execute_command_PARM_2
                            254 	.globl _rf_write_tx_payload_PARM_3
                            255 	.globl _rf_write_tx_payload_PARM_2
                            256 	.globl _rf_write_register_PARM_3
                            257 	.globl _rf_write_register_PARM_2
                            258 	.globl _rf_configure_debug_lite_PARM_2
                            259 	.globl _rf_read_rx_payload_PARM_2
                            260 	.globl _rf_read_rx_payload
                            261 	.globl _rf_configure_debug_lite
                            262 	.globl _rf_write_register
                            263 	.globl _rf_spi_configure_enable
                            264 	.globl _rf_write_tx_payload
                            265 	.globl _rf_transmit
                            266 	.globl _rf_set_as_rx
                            267 	.globl _rf_irq_clear_all
                            268 	.globl _rf_set_as_tx
                            269 	.globl _rf_spi_execute_command
                            270 	.globl _rf_spi_send_read
                            271 	.globl _rf_power_up_param
                            272 	.globl _rf_read_register
                            273 	.globl _rf_spi_send_read_byte
                            274 	.globl _rf_set_rx_addr
                            275 	.globl _gpio_pin_configure
                            276 	.globl _delay_us
                            277 	.globl _delay_s
                            278 	.globl _delay_ms
                            279 	.globl _pwm_configure
                            280 	.globl _pwm_start
                            281 	.globl _pwr_clk_mgmt_clklf_configure
                            282 	.globl _pwr_clk_mgmt_get_cclk_freq_in_hz
                            283 	.globl _interrupt_configure_ifp
                            284 	.globl _adc_configure
                            285 	.globl _adc_set_input_channel
                            286 	.globl _adc_start_single_conversion
                            287 	.globl _adc_start_single_conversion_get_value
                            288 	.globl _timer0_configure
                            289 	.globl _timer1_configure
                            290 	.globl _initialize
                            291 	.globl _putchar
                            292 	.globl _getchar
                            293 ;--------------------------------------------------------
                            294 ; special function registers
                            295 ;--------------------------------------------------------
                            296 	.area RSEG    (ABS,DATA)
   0000                     297 	.org 0x0000
                     0080   298 _P0	=	0x0080
                     0081   299 _SP	=	0x0081
                     0082   300 _DPL	=	0x0082
                     0083   301 _DPH	=	0x0083
                     0084   302 _DPL1	=	0x0084
                     0085   303 _DPH1	=	0x0085
                     0087   304 _PCON	=	0x0087
                     0088   305 _TCON	=	0x0088
                     0089   306 _TMOD	=	0x0089
                     008A   307 _TL0	=	0x008a
                     008B   308 _TL1	=	0x008b
                     008C   309 _TH0	=	0x008c
                     008D   310 _TH1	=	0x008d
                     008F   311 _P3CON	=	0x008f
                     0090   312 _P1	=	0x0090
                     0092   313 _DPS	=	0x0092
                     0093   314 _P0DIR	=	0x0093
                     0094   315 _P1DIR	=	0x0094
                     0095   316 _P2DIR	=	0x0095
                     0096   317 _P3DIR	=	0x0096
                     0097   318 _P2CON	=	0x0097
                     0098   319 _S0CON	=	0x0098
                     0099   320 _S0BUF	=	0x0099
                     009E   321 _P0CON	=	0x009e
                     009F   322 _P1CON	=	0x009f
                     00A0   323 _P2	=	0x00a0
                     00A1   324 _PWMDC0	=	0x00a1
                     00A2   325 _PWMDC1	=	0x00a2
                     00A3   326 _CLKCTRL	=	0x00a3
                     00A4   327 _PWRDWN	=	0x00a4
                     00A5   328 _WUCON	=	0x00a5
                     00A6   329 _INTEXP	=	0x00a6
                     00A7   330 _MEMCON	=	0x00a7
                     00A8   331 _IEN0	=	0x00a8
                     00A9   332 _IP0	=	0x00a9
                     00AA   333 _S0RELL	=	0x00aa
                     00AB   334 _RTC2CPT01	=	0x00ab
                     00AC   335 _RTC2CPT10	=	0x00ac
                     00AD   336 _CLKLFCTRL	=	0x00ad
                     00AE   337 _OPMCON	=	0x00ae
                     00AF   338 _WDSV	=	0x00af
                     00B0   339 _P3	=	0x00b0
                     00B1   340 _RSTREAS	=	0x00b1
                     00B2   341 _PWMCON	=	0x00b2
                     00B3   342 _RTC2CON	=	0x00b3
                     00B4   343 _RTC2CMP0	=	0x00b4
                     00B5   344 _RTC2CMP1	=	0x00b5
                     00B6   345 _RTC2CPT00	=	0x00b6
                     00B7   346 _SPISRDSZ	=	0x00b7
                     00B8   347 _IEN1	=	0x00b8
                     00B9   348 _IP1	=	0x00b9
                     00BA   349 _S0RELH	=	0x00ba
                     00BC   350 _SPISCON0	=	0x00bc
                     00BD   351 _SPISCON1	=	0x00bd
                     00BE   352 _SPISSTAT	=	0x00be
                     00BF   353 _SPISDAT	=	0x00bf
                     00C0   354 _IRCON	=	0x00c0
                     00C1   355 _CCEN	=	0x00c1
                     00C2   356 _CCL1	=	0x00c2
                     00C3   357 _CCH1	=	0x00c3
                     00C4   358 _CCL2	=	0x00c4
                     00C5   359 _CCH2	=	0x00c5
                     00C6   360 _CCL3	=	0x00c6
                     00C7   361 _CCH3	=	0x00c7
                     00C8   362 _T2CON	=	0x00c8
                     00C9   363 _MPAGE	=	0x00c9
                     00C9   364 __XPAGE	=	0x00c9
                     00CA   365 _CRCL	=	0x00ca
                     00CB   366 _CRCH	=	0x00cb
                     00CC   367 _TL2	=	0x00cc
                     00CD   368 _TH2	=	0x00cd
                     00CE   369 _WUOPC1	=	0x00ce
                     00CF   370 _WUOPC0	=	0x00cf
                     00D0   371 _PSW	=	0x00d0
                     00D1   372 _ADCCON3	=	0x00d1
                     00D2   373 _ADCCON2	=	0x00d2
                     00D3   374 _ADCCON1	=	0x00d3
                     00D4   375 _ADCDATH	=	0x00d4
                     00D5   376 _ADCDATL	=	0x00d5
                     00D6   377 _RNGCTL	=	0x00d6
                     00D7   378 _RNGDAT	=	0x00d7
                     00D8   379 _ADCON	=	0x00d8
                     00D9   380 _W2SADR	=	0x00d9
                     00DA   381 _W2DAT	=	0x00da
                     00DB   382 _COMPCON	=	0x00db
                     00DC   383 _POFCON	=	0x00dc
                     00DD   384 _CCPDATIA	=	0x00dd
                     00DE   385 _CCPDATIB	=	0x00de
                     00DF   386 _CCPDATO	=	0x00df
                     00E0   387 _ACC	=	0x00e0
                     00E1   388 _W2CON1	=	0x00e1
                     00E2   389 _W2CON0	=	0x00e2
                     00E4   390 _SPIRCON0	=	0x00e4
                     00E5   391 _SPIRCON1	=	0x00e5
                     00E6   392 _SPIRSTAT	=	0x00e6
                     00E7   393 _SPIRDAT	=	0x00e7
                     00E8   394 _RFCON	=	0x00e8
                     00E9   395 _MD0	=	0x00e9
                     00EA   396 _MD1	=	0x00ea
                     00EB   397 _MD2	=	0x00eb
                     00EC   398 _MD3	=	0x00ec
                     00ED   399 _MD4	=	0x00ed
                     00EE   400 _MD5	=	0x00ee
                     00EF   401 _ARCON	=	0x00ef
                     00F0   402 _B	=	0x00f0
                     00F8   403 _FSR	=	0x00f8
                     00F9   404 _FPCR	=	0x00f9
                     00FA   405 _FCR	=	0x00fa
                     00FC   406 _SPIMCON0	=	0x00fc
                     00FD   407 _SPIMCON1	=	0x00fd
                     00FE   408 _SPIMSTAT	=	0x00fe
                     00FF   409 _SPIMDAT	=	0x00ff
                     C3C2   410 _CC1	=	0xc3c2
                     C5C4   411 _CC2	=	0xc5c4
                     C7C6   412 _CC3	=	0xc7c6
                     CBCA   413 _CRC	=	0xcbca
                     8C8A   414 _T0	=	0x8c8a
                     8D8B   415 _T1	=	0x8d8b
                     CDCC   416 _T2	=	0xcdcc
