                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 18:53:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _isr_rtc2
                             14 	.globl _dimmon
                             15 	.globl _isr_t1
                             16 	.globl _isr_ifp
                             17 	.globl _setdimmer
                             18 	.globl _openAllPipe
                             19 	.globl _setPALevel
                             20 	.globl _setCRCLength
                             21 	.globl _setAutoAck
                             22 	.globl _setDataRate
                             23 	.globl _setChannel
                             24 	.globl _radiobegin
                             25 	.globl _watchdog_start_and_set_timeout_in_ms
                             26 	.globl _watchdog_set_wdsv_count
                             27 	.globl _gpio_pin_val_write
                             28 	.globl _gpio_pin_val_set
                             29 	.globl _gpio_pin_val_clear
                             30 	.globl _gpio_pin_val_read
                             31 	.globl _FSR_SB_ENDBG
                             32 	.globl _FSR_SB_STP
                             33 	.globl _FSR_SB_WEN
                             34 	.globl _FSR_SB_RDYN
                             35 	.globl _FSR_SB_INFEN
                             36 	.globl _FSR_SB_RDISMB
                             37 	.globl _RFCON_SB_RFCKEN
                             38 	.globl _RFCON_SB_RFCSN
                             39 	.globl _RFCON_SB_RFCE
                             40 	.globl _ADCON_SB_BD
                             41 	.globl _PSW_SB_P
                             42 	.globl _PSW_SB_F1
                             43 	.globl _PSW_SB_OV
                             44 	.globl _PSW_SB_RS0
                             45 	.globl _PSW_SB_RS1
                             46 	.globl _PSW_SB_F0
                             47 	.globl _PSW_SB_AC
                             48 	.globl _PSW_SB_CY
                             49 	.globl _T2CON_SB_T2PS
                             50 	.globl _T2CON_SB_I3FR
                             51 	.globl _T2CON_SB_I2FR
                             52 	.globl _T2CON_SB_T2R1
                             53 	.globl _T2CON_SB_T2R0
                             54 	.globl _T2CON_SB_T2CM
                             55 	.globl _T2CON_SB_T2I1
                             56 	.globl _T2CON_SB_T2I0
                             57 	.globl _IRCON_SB_EXF2
                             58 	.globl _IRCON_SB_TF2
                             59 	.globl _IRCON_SB_TICK
                             60 	.globl _IRCON_SB_MISCIRQ
                             61 	.globl _IRCON_SB_WUOPIRQ
                             62 	.globl _IRCON_SB_SPI_2WIRE
                             63 	.globl _IRCON_SB_RFIRQ
                             64 	.globl _IRCON_SB_RFRDY
                             65 	.globl _IEN1_SB_T2EXTRLD
                             66 	.globl _IEN1_SB_TICK
                             67 	.globl _IEN1_SB_MISCIRQ
                             68 	.globl _IEN1_SB_WUOPIRQ
                             69 	.globl _IEN1_SB_SPI_2WIRE
                             70 	.globl _IEN1_SB_RFIRQ
                             71 	.globl _IEN1_SB_RFRDY
                             72 	.globl _P3_SB_D7
                             73 	.globl _P3_SB_D6
                             74 	.globl _P3_SB_D5
                             75 	.globl _P3_SB_D4
                             76 	.globl _P3_SB_D3
                             77 	.globl _P3_SB_D2
                             78 	.globl _P3_SB_D1
                             79 	.globl _P3_SB_D0
                             80 	.globl _IEN0_SB_GLOBAL
                             81 	.globl _IEN0_SB_T2
                             82 	.globl _IEN0_SB_UART
                             83 	.globl _IEN0_SB_T1
                             84 	.globl _IEN0_SB_POFIRQ
                             85 	.globl _IEN0_SB_T0
                             86 	.globl _IEN0_SB_IFP
                             87 	.globl _P2_SB_D7
                             88 	.globl _P2_SB_D6
                             89 	.globl _P2_SB_D5
                             90 	.globl _P2_SB_D4
                             91 	.globl _P2_SB_D3
                             92 	.globl _P2_SB_D2
                             93 	.globl _P2_SB_D1
                             94 	.globl _P2_SB_D0
                             95 	.globl _S0CON_SB_SM0
                             96 	.globl _S0CON_SB_SM1
                             97 	.globl _S0CON_SB_SM20
                             98 	.globl _S0CON_SB_REN0
                             99 	.globl _S0CON_SB_TB80
                            100 	.globl _S0CON_SB_RB80
                            101 	.globl _S0CON_SB_TI0
                            102 	.globl _S0CON_SB_RI0
                            103 	.globl _P1_SB_D7
                            104 	.globl _P1_SB_D6
                            105 	.globl _P1_SB_D5
                            106 	.globl _P1_SB_D4
                            107 	.globl _P1_SB_D3
                            108 	.globl _P1_SB_D2
                            109 	.globl _P1_SB_D1
                            110 	.globl _P1_SB_D0
                            111 	.globl _TCON_SB_TF1
                            112 	.globl _TCON_SB_TR1
                            113 	.globl _TCON_SB_TF0
                            114 	.globl _TCON_SB_TR0
                            115 	.globl _TCON_SB_IE1
                            116 	.globl _TCON_SB_IT1
                            117 	.globl _TCON_SB_IE0
                            118 	.globl _TCON_SB_IT0
                            119 	.globl _P0_SB_D7
                            120 	.globl _P0_SB_D6
                            121 	.globl _P0_SB_D5
                            122 	.globl _P0_SB_D4
                            123 	.globl _P0_SB_D3
                            124 	.globl _P0_SB_D2
                            125 	.globl _P0_SB_D1
                            126 	.globl _P0_SB_D0
                            127 	.globl _ADCDAT
                            128 	.globl _S0REL
                            129 	.globl _T2
                            130 	.globl _T1
                            131 	.globl _T0
                            132 	.globl _CRC
                            133 	.globl _CC3
                            134 	.globl _CC2
                            135 	.globl _CC1
                            136 	.globl _SPIMDAT
                            137 	.globl _SPIMSTAT
                            138 	.globl _SPIMCON1
                            139 	.globl _SPIMCON0
                            140 	.globl _FCR
                            141 	.globl _FPCR
                            142 	.globl _FSR
                            143 	.globl _B
                            144 	.globl _ARCON
                            145 	.globl _MD5
                            146 	.globl _MD4
                            147 	.globl _MD3
                            148 	.globl _MD2
                            149 	.globl _MD1
                            150 	.globl _MD0
                            151 	.globl _RFCON
                            152 	.globl _SPIRDAT
                            153 	.globl _SPIRSTAT
                            154 	.globl _SPIRCON1
                            155 	.globl _SPIRCON0
                            156 	.globl _W2CON0
                            157 	.globl _W2CON1
                            158 	.globl _ACC
                            159 	.globl _CCPDATO
                            160 	.globl _CCPDATIB
                            161 	.globl _CCPDATIA
                            162 	.globl _POFCON
                            163 	.globl _COMPCON
                            164 	.globl _W2DAT
                            165 	.globl _W2SADR
                            166 	.globl _ADCON
                            167 	.globl _RNGDAT
                            168 	.globl _RNGCTL
                            169 	.globl _ADCDATL
                            170 	.globl _ADCDATH
                            171 	.globl _ADCCON1
                            172 	.globl _ADCCON2
                            173 	.globl _ADCCON3
                            174 	.globl _PSW
                            175 	.globl _WUOPC0
                            176 	.globl _WUOPC1
                            177 	.globl _TH2
                            178 	.globl _TL2
                            179 	.globl _CRCH
                            180 	.globl _CRCL
                            181 	.globl __XPAGE
                            182 	.globl _MPAGE
                            183 	.globl _T2CON
                            184 	.globl _CCH3
                            185 	.globl _CCL3
                            186 	.globl _CCH2
                            187 	.globl _CCL2
                            188 	.globl _CCH1
                            189 	.globl _CCL1
                            190 	.globl _CCEN
                            191 	.globl _IRCON
                            192 	.globl _SPISDAT
                            193 	.globl _SPISSTAT
                            194 	.globl _SPISCON1
                            195 	.globl _SPISCON0
                            196 	.globl _S0RELH
                            197 	.globl _IP1
                            198 	.globl _IEN1
                            199 	.globl _SPISRDSZ
                            200 	.globl _RTC2CPT00
                            201 	.globl _RTC2CMP1
                            202 	.globl _RTC2CMP0
                            203 	.globl _RTC2CON
                            204 	.globl _PWMCON
                            205 	.globl _RSTREAS
                            206 	.globl _P3
                            207 	.globl _WDSV
                            208 	.globl _OPMCON
                            209 	.globl _CLKLFCTRL
                            210 	.globl _RTC2CPT10
                            211 	.globl _RTC2CPT01
                            212 	.globl _S0RELL
                            213 	.globl _IP0
                            214 	.globl _IEN0
                            215 	.globl _MEMCON
                            216 	.globl _INTEXP
                            217 	.globl _WUCON
                            218 	.globl _PWRDWN
                            219 	.globl _CLKCTRL
                            220 	.globl _PWMDC1
                            221 	.globl _PWMDC0
                            222 	.globl _P2
                            223 	.globl _P1CON
                            224 	.globl _P0CON
                            225 	.globl _S0BUF
                            226 	.globl _S0CON
                            227 	.globl _P2CON
                            228 	.globl _P3DIR
                            229 	.globl _P2DIR
                            230 	.globl _P1DIR
                            231 	.globl _P0DIR
                            232 	.globl _DPS
                            233 	.globl _P1
                            234 	.globl _P3CON
                            235 	.globl _TH1
                            236 	.globl _TH0
                            237 	.globl _TL1
                            238 	.globl _TL0
                            239 	.globl _TMOD
                            240 	.globl _TCON
                            241 	.globl _PCON
                            242 	.globl _DPH1
                            243 	.globl _DPL1
                            244 	.globl _DPH
                            245 	.globl _DPL
                            246 	.globl _SP
                            247 	.globl _P0
                            248 	.globl _countrtc
                            249 	.globl _valuepwm
                            250 	.globl _servernf
                            251 	.globl _stdimm
                            252 	.globl _clientnf
                            253 	.globl _rtc2_configure_PARM_2
                            254 	.globl _uart_configure_auto_baud_calc_PARM_2
                            255 	.globl _uart_calc_th1_value_PARM_2
                            256 	.globl _uart_calc_s0rel_value_PARM_2
                            257 	.globl _uart_calc_actual_baud_rate_from_th1_PARM_2
                            258 	.globl _uart_calc_actual_baud_rate_from_s0rel_PARM_2
                            259 	.globl _uart_configure_manual_baud_calc_PARM_2
                            260 	.globl _timer1_configure_PARM_2
                            261 	.globl _timer0_configure_PARM_2
                            262 	.globl _interrupt_configure_ifp_PARM_2
                            263 	.globl _pwr_clk_mgmt_wakeup_configure_PARM_2
                            264 	.globl _pwm_start_PARM_2
                            265 	.globl _gpio_pin_val_write_PARM_2
                            266 	.globl _gpio_pin_configure_PARM_2
                            267 	.globl _rf_set_rx_addr_PARM_3
                            268 	.globl _rf_set_rx_addr_PARM_2
                            269 	.globl _rf_read_register_PARM_3
                            270 	.globl _rf_read_register_PARM_2
                            271 	.globl _rf_power_up_param_PARM_2
                            272 	.globl _rf_spi_send_read_PARM_3
                            273 	.globl _rf_spi_send_read_PARM_2
                            274 	.globl _rf_spi_execute_command_PARM_4
                            275 	.globl _rf_spi_execute_command_PARM_3
                            276 	.globl _rf_spi_execute_command_PARM_2
                            277 	.globl _rf_write_tx_payload_PARM_3
                            278 	.globl _rf_write_tx_payload_PARM_2
                            279 	.globl _rf_write_register_PARM_3
                            280 	.globl _rf_write_register_PARM_2
                            281 	.globl _rf_configure_debug_lite_PARM_2
                            282 	.globl _rf_read_rx_payload_PARM_2
                            283 	.globl _rf_read_rx_payload
                            284 	.globl _rf_configure_debug_lite
                            285 	.globl _rf_write_register
                            286 	.globl _rf_spi_configure_enable
                            287 	.globl _rf_write_tx_payload
                            288 	.globl _rf_transmit
                            289 	.globl _rf_set_as_rx
                            290 	.globl _rf_irq_clear_all
                            291 	.globl _rf_set_as_tx
                            292 	.globl _rf_spi_execute_command
                            293 	.globl _rf_spi_send_read
                            294 	.globl _rf_power_up_param
                            295 	.globl _rf_read_register
                            296 	.globl _rf_spi_send_read_byte
                            297 	.globl _rf_set_rx_addr
                            298 	.globl _rf_power_down
                            299 	.globl _rf_power_up
                            300 	.globl _gpio_pin_configure
                            301 	.globl _delay_us
                            302 	.globl _delay_s
                            303 	.globl _delay_ms
                            304 	.globl _pwm_configure
                            305 	.globl _pwm_start
                            306 	.globl _pwr_clk_mgmt_clklf_configure
                            307 	.globl _pwr_clk_mgmt_get_cclk_freq_in_hz
                            308 	.globl _pwr_clk_mgmt_wakeup_configure
                            309 	.globl _interrupt_configure_ifp
                            310 	.globl _adc_configure
                            311 	.globl _adc_set_input_channel
                            312 	.globl _adc_start_single_conversion
                            313 	.globl _adc_start_single_conversion_get_value
                            314 	.globl _timer0_configure
                            315 	.globl _timer1_configure
                            316 	.globl _uart_configure_manual_baud_calc
                            317 	.globl _uart_calc_actual_baud_rate_from_s0rel
                            318 	.globl _uart_calc_actual_baud_rate_from_th1
                            319 	.globl _uart_calc_s0rel_value
                            320 	.globl _uart_calc_th1_value
                            321 	.globl _uart_configure_auto_baud_calc
                            322 	.globl _rtc2_configure
                            323 ;--------------------------------------------------------
                            324 ; special function registers
                            325 ;--------------------------------------------------------
                            326 	.area RSEG    (ABS,DATA)
   0000                     327 	.org 0x0000
                     0080   328 _P0	=	0x0080
                     0081   329 _SP	=	0x0081
                     0082   330 _DPL	=	0x0082
                     0083   331 _DPH	=	0x0083
                     0084   332 _DPL1	=	0x0084
                     0085   333 _DPH1	=	0x0085
                     0087   334 _PCON	=	0x0087
                     0088   335 _TCON	=	0x0088
                     0089   336 _TMOD	=	0x0089
                     008A   337 _TL0	=	0x008a
                     008B   338 _TL1	=	0x008b
                     008C   339 _TH0	=	0x008c
                     008D   340 _TH1	=	0x008d
                     008F   341 _P3CON	=	0x008f
                     0090   342 _P1	=	0x0090
                     0092   343 _DPS	=	0x0092
                     0093   344 _P0DIR	=	0x0093
                     0094   345 _P1DIR	=	0x0094
                     0095   346 _P2DIR	=	0x0095
                     0096   347 _P3DIR	=	0x0096
                     0097   348 _P2CON	=	0x0097
                     0098   349 _S0CON	=	0x0098
                     0099   350 _S0BUF	=	0x0099
                     009E   351 _P0CON	=	0x009e
                     009F   352 _P1CON	=	0x009f
                     00A0   353 _P2	=	0x00a0
                     00A1   354 _PWMDC0	=	0x00a1
                     00A2   355 _PWMDC1	=	0x00a2
                     00A3   356 _CLKCTRL	=	0x00a3
                     00A4   357 _PWRDWN	=	0x00a4
                     00A5   358 _WUCON	=	0x00a5
                     00A6   359 _INTEXP	=	0x00a6
                     00A7   360 _MEMCON	=	0x00a7
                     00A8   361 _IEN0	=	0x00a8
                     00A9   362 _IP0	=	0x00a9
                     00AA   363 _S0RELL	=	0x00aa
                     00AB   364 _RTC2CPT01	=	0x00ab
                     00AC   365 _RTC2CPT10	=	0x00ac
                     00AD   366 _CLKLFCTRL	=	0x00ad
                     00AE   367 _OPMCON	=	0x00ae
                     00AF   368 _WDSV	=	0x00af
                     00B0   369 _P3	=	0x00b0
                     00B1   370 _RSTREAS	=	0x00b1
                     00B2   371 _PWMCON	=	0x00b2
                     00B3   372 _RTC2CON	=	0x00b3
                     00B4   373 _RTC2CMP0	=	0x00b4
                     00B5   374 _RTC2CMP1	=	0x00b5
                     00B6   375 _RTC2CPT00	=	0x00b6
                     00B7   376 _SPISRDSZ	=	0x00b7
                     00B8   377 _IEN1	=	0x00b8
                     00B9   378 _IP1	=	0x00b9
                     00BA   379 _S0RELH	=	0x00ba
                     00BC   380 _SPISCON0	=	0x00bc
                     00BD   381 _SPISCON1	=	0x00bd
                     00BE   382 _SPISSTAT	=	0x00be
                     00BF   383 _SPISDAT	=	0x00bf
                     00C0   384 _IRCON	=	0x00c0
                     00C1   385 _CCEN	=	0x00c1
                     00C2   386 _CCL1	=	0x00c2
                     00C3   387 _CCH1	=	0x00c3
                     00C4   388 _CCL2	=	0x00c4
                     00C5   389 _CCH2	=	0x00c5
                     00C6   390 _CCL3	=	0x00c6
                     00C7   391 _CCH3	=	0x00c7
                     00C8   392 _T2CON	=	0x00c8
                     00C9   393 _MPAGE	=	0x00c9
                     00C9   394 __XPAGE	=	0x00c9
                     00CA   395 _CRCL	=	0x00ca
                     00CB   396 _CRCH	=	0x00cb
                     00CC   397 _TL2	=	0x00cc
                     00CD   398 _TH2	=	0x00cd
                     00CE   399 _WUOPC1	=	0x00ce
                     00CF   400 _WUOPC0	=	0x00cf
                     00D0   401 _PSW	=	0x00d0
                     00D1   402 _ADCCON3	=	0x00d1
                     00D2   403 _ADCCON2	=	0x00d2
                     00D3   404 _ADCCON1	=	0x00d3
                     00D4   405 _ADCDATH	=	0x00d4
                     00D5   406 _ADCDATL	=	0x00d5
                     00D6   407 _RNGCTL	=	0x00d6
                     00D7   408 _RNGDAT	=	0x00d7
                     00D8   409 _ADCON	=	0x00d8
                     00D9   410 _W2SADR	=	0x00d9
                     00DA   411 _W2DAT	=	0x00da
                     00DB   412 _COMPCON	=	0x00db
                     00DC   413 _POFCON	=	0x00dc
                     00DD   414 _CCPDATIA	=	0x00dd
                     00DE   415 _CCPDATIB	=	0x00de
                     00DF   416 _CCPDATO	=	0x00df
                     00E0   417 _ACC	=	0x00e0
