                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jun 12 15:57:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _dimmon
                             14 	.globl _isr_t1
                             15 	.globl _isr_ifp
                             16 	.globl _openAllPipe
                             17 	.globl _setPALevel
                             18 	.globl _setCRCLength
                             19 	.globl _setAutoAck
                             20 	.globl _setDataRate
                             21 	.globl _setChannel
                             22 	.globl _radiobegin
                             23 	.globl _watchdog_start_and_set_timeout_in_ms
                             24 	.globl _watchdog_set_wdsv_count
                             25 	.globl _gpio_pin_val_write
                             26 	.globl _gpio_pin_val_set
                             27 	.globl _gpio_pin_val_clear
                             28 	.globl _gpio_pin_val_read
                             29 	.globl _FSR_SB_ENDBG
                             30 	.globl _FSR_SB_STP
                             31 	.globl _FSR_SB_WEN
                             32 	.globl _FSR_SB_RDYN
                             33 	.globl _FSR_SB_INFEN
                             34 	.globl _FSR_SB_RDISMB
                             35 	.globl _RFCON_SB_RFCKEN
                             36 	.globl _RFCON_SB_RFCSN
                             37 	.globl _RFCON_SB_RFCE
                             38 	.globl _ADCON_SB_BD
                             39 	.globl _PSW_SB_P
                             40 	.globl _PSW_SB_F1
                             41 	.globl _PSW_SB_OV
                             42 	.globl _PSW_SB_RS0
                             43 	.globl _PSW_SB_RS1
                             44 	.globl _PSW_SB_F0
                             45 	.globl _PSW_SB_AC
                             46 	.globl _PSW_SB_CY
                             47 	.globl _T2CON_SB_T2PS
                             48 	.globl _T2CON_SB_I3FR
                             49 	.globl _T2CON_SB_I2FR
                             50 	.globl _T2CON_SB_T2R1
                             51 	.globl _T2CON_SB_T2R0
                             52 	.globl _T2CON_SB_T2CM
                             53 	.globl _T2CON_SB_T2I1
                             54 	.globl _T2CON_SB_T2I0
                             55 	.globl _IRCON_SB_EXF2
                             56 	.globl _IRCON_SB_TF2
                             57 	.globl _IRCON_SB_TICK
                             58 	.globl _IRCON_SB_MISCIRQ
                             59 	.globl _IRCON_SB_WUOPIRQ
                             60 	.globl _IRCON_SB_SPI_2WIRE
                             61 	.globl _IRCON_SB_RFIRQ
                             62 	.globl _IRCON_SB_RFRDY
                             63 	.globl _IEN1_SB_T2EXTRLD
                             64 	.globl _IEN1_SB_TICK
                             65 	.globl _IEN1_SB_MISCIRQ
                             66 	.globl _IEN1_SB_WUOPIRQ
                             67 	.globl _IEN1_SB_SPI_2WIRE
                             68 	.globl _IEN1_SB_RFIRQ
                             69 	.globl _IEN1_SB_RFRDY
                             70 	.globl _P3_SB_D7
                             71 	.globl _P3_SB_D6
                             72 	.globl _P3_SB_D5
                             73 	.globl _P3_SB_D4
                             74 	.globl _P3_SB_D3
                             75 	.globl _P3_SB_D2
                             76 	.globl _P3_SB_D1
                             77 	.globl _P3_SB_D0
                             78 	.globl _IEN0_SB_GLOBAL
                             79 	.globl _IEN0_SB_T2
                             80 	.globl _IEN0_SB_UART
                             81 	.globl _IEN0_SB_T1
                             82 	.globl _IEN0_SB_POFIRQ
                             83 	.globl _IEN0_SB_T0
                             84 	.globl _IEN0_SB_IFP
                             85 	.globl _P2_SB_D7
                             86 	.globl _P2_SB_D6
                             87 	.globl _P2_SB_D5
                             88 	.globl _P2_SB_D4
                             89 	.globl _P2_SB_D3
                             90 	.globl _P2_SB_D2
                             91 	.globl _P2_SB_D1
                             92 	.globl _P2_SB_D0
                             93 	.globl _S0CON_SB_SM0
                             94 	.globl _S0CON_SB_SM1
                             95 	.globl _S0CON_SB_SM20
                             96 	.globl _S0CON_SB_REN0
                             97 	.globl _S0CON_SB_TB80
                             98 	.globl _S0CON_SB_RB80
                             99 	.globl _S0CON_SB_TI0
                            100 	.globl _S0CON_SB_RI0
                            101 	.globl _P1_SB_D7
                            102 	.globl _P1_SB_D6
                            103 	.globl _P1_SB_D5
                            104 	.globl _P1_SB_D4
                            105 	.globl _P1_SB_D3
                            106 	.globl _P1_SB_D2
                            107 	.globl _P1_SB_D1
                            108 	.globl _P1_SB_D0
                            109 	.globl _TCON_SB_TF1
                            110 	.globl _TCON_SB_TR1
                            111 	.globl _TCON_SB_TF0
                            112 	.globl _TCON_SB_TR0
                            113 	.globl _TCON_SB_IE1
                            114 	.globl _TCON_SB_IT1
                            115 	.globl _TCON_SB_IE0
                            116 	.globl _TCON_SB_IT0
                            117 	.globl _P0_SB_D7
                            118 	.globl _P0_SB_D6
                            119 	.globl _P0_SB_D5
                            120 	.globl _P0_SB_D4
                            121 	.globl _P0_SB_D3
                            122 	.globl _P0_SB_D2
                            123 	.globl _P0_SB_D1
                            124 	.globl _P0_SB_D0
                            125 	.globl _ADCDAT
                            126 	.globl _S0REL
                            127 	.globl _T2
                            128 	.globl _T1
                            129 	.globl _T0
                            130 	.globl _CRC
                            131 	.globl _CC3
                            132 	.globl _CC2
                            133 	.globl _CC1
                            134 	.globl _SPIMDAT
                            135 	.globl _SPIMSTAT
                            136 	.globl _SPIMCON1
                            137 	.globl _SPIMCON0
                            138 	.globl _FCR
                            139 	.globl _FPCR
                            140 	.globl _FSR
                            141 	.globl _B
                            142 	.globl _ARCON
                            143 	.globl _MD5
                            144 	.globl _MD4
                            145 	.globl _MD3
                            146 	.globl _MD2
                            147 	.globl _MD1
                            148 	.globl _MD0
                            149 	.globl _RFCON
                            150 	.globl _SPIRDAT
                            151 	.globl _SPIRSTAT
                            152 	.globl _SPIRCON1
                            153 	.globl _SPIRCON0
                            154 	.globl _W2CON0
                            155 	.globl _W2CON1
                            156 	.globl _ACC
                            157 	.globl _CCPDATO
                            158 	.globl _CCPDATIB
                            159 	.globl _CCPDATIA
                            160 	.globl _POFCON
                            161 	.globl _COMPCON
                            162 	.globl _W2DAT
                            163 	.globl _W2SADR
                            164 	.globl _ADCON
                            165 	.globl _RNGDAT
                            166 	.globl _RNGCTL
                            167 	.globl _ADCDATL
                            168 	.globl _ADCDATH
                            169 	.globl _ADCCON1
                            170 	.globl _ADCCON2
                            171 	.globl _ADCCON3
                            172 	.globl _PSW
                            173 	.globl _WUOPC0
                            174 	.globl _WUOPC1
                            175 	.globl _TH2
                            176 	.globl _TL2
                            177 	.globl _CRCH
                            178 	.globl _CRCL
                            179 	.globl __XPAGE
                            180 	.globl _MPAGE
                            181 	.globl _T2CON
                            182 	.globl _CCH3
                            183 	.globl _CCL3
                            184 	.globl _CCH2
                            185 	.globl _CCL2
                            186 	.globl _CCH1
                            187 	.globl _CCL1
                            188 	.globl _CCEN
                            189 	.globl _IRCON
                            190 	.globl _SPISDAT
                            191 	.globl _SPISSTAT
                            192 	.globl _SPISCON1
                            193 	.globl _SPISCON0
                            194 	.globl _S0RELH
                            195 	.globl _IP1
                            196 	.globl _IEN1
                            197 	.globl _SPISRDSZ
                            198 	.globl _RTC2CPT00
                            199 	.globl _RTC2CMP1
                            200 	.globl _RTC2CMP0
                            201 	.globl _RTC2CON
                            202 	.globl _PWMCON
                            203 	.globl _RSTREAS
                            204 	.globl _P3
                            205 	.globl _WDSV
                            206 	.globl _OPMCON
                            207 	.globl _CLKLFCTRL
                            208 	.globl _RTC2CPT10
                            209 	.globl _RTC2CPT01
                            210 	.globl _S0RELL
                            211 	.globl _IP0
                            212 	.globl _IEN0
                            213 	.globl _MEMCON
                            214 	.globl _INTEXP
                            215 	.globl _WUCON
                            216 	.globl _PWRDWN
                            217 	.globl _CLKCTRL
                            218 	.globl _PWMDC1
                            219 	.globl _PWMDC0
                            220 	.globl _P2
                            221 	.globl _P1CON
                            222 	.globl _P0CON
                            223 	.globl _S0BUF
                            224 	.globl _S0CON
                            225 	.globl _P2CON
                            226 	.globl _P3DIR
                            227 	.globl _P2DIR
                            228 	.globl _P1DIR
                            229 	.globl _P0DIR
                            230 	.globl _DPS
                            231 	.globl _P1
                            232 	.globl _P3CON
                            233 	.globl _TH1
                            234 	.globl _TH0
                            235 	.globl _TL1
                            236 	.globl _TL0
                            237 	.globl _TMOD
                            238 	.globl _TCON
                            239 	.globl _PCON
                            240 	.globl _DPH1
                            241 	.globl _DPL1
                            242 	.globl _DPH
                            243 	.globl _DPL
                            244 	.globl _SP
                            245 	.globl _P0
                            246 	.globl _servernf
                            247 	.globl _stdimm
                            248 	.globl _clientnf
                            249 	.globl _uart_configure_auto_baud_calc_PARM_2
                            250 	.globl _uart_calc_th1_value_PARM_2
                            251 	.globl _uart_calc_s0rel_value_PARM_2
                            252 	.globl _uart_calc_actual_baud_rate_from_th1_PARM_2
                            253 	.globl _uart_calc_actual_baud_rate_from_s0rel_PARM_2
                            254 	.globl _uart_configure_manual_baud_calc_PARM_2
                            255 	.globl _timer1_configure_PARM_2
                            256 	.globl _timer0_configure_PARM_2
                            257 	.globl _interrupt_configure_ifp_PARM_2
                            258 	.globl _pwm_start_PARM_2
                            259 	.globl _gpio_pin_val_write_PARM_2
                            260 	.globl _gpio_pin_configure_PARM_2
                            261 	.globl _rf_set_rx_addr_PARM_3
                            262 	.globl _rf_set_rx_addr_PARM_2
                            263 	.globl _rf_read_register_PARM_3
                            264 	.globl _rf_read_register_PARM_2
                            265 	.globl _rf_power_up_param_PARM_2
                            266 	.globl _rf_spi_send_read_PARM_3
                            267 	.globl _rf_spi_send_read_PARM_2
                            268 	.globl _rf_spi_execute_command_PARM_4
                            269 	.globl _rf_spi_execute_command_PARM_3
                            270 	.globl _rf_spi_execute_command_PARM_2
                            271 	.globl _rf_write_tx_payload_PARM_3
                            272 	.globl _rf_write_tx_payload_PARM_2
                            273 	.globl _rf_write_register_PARM_3
                            274 	.globl _rf_write_register_PARM_2
                            275 	.globl _rf_configure_debug_lite_PARM_2
                            276 	.globl _rf_read_rx_payload_PARM_2
                            277 	.globl _rf_read_rx_payload
                            278 	.globl _rf_configure_debug_lite
                            279 	.globl _rf_write_register
                            280 	.globl _rf_spi_configure_enable
                            281 	.globl _rf_write_tx_payload
                            282 	.globl _rf_transmit
                            283 	.globl _rf_set_as_rx
                            284 	.globl _rf_irq_clear_all
                            285 	.globl _rf_set_as_tx
                            286 	.globl _rf_spi_execute_command
                            287 	.globl _rf_spi_send_read
                            288 	.globl _rf_power_up_param
                            289 	.globl _rf_read_register
                            290 	.globl _rf_spi_send_read_byte
                            291 	.globl _rf_set_rx_addr
                            292 	.globl _rf_power_down
                            293 	.globl _rf_power_up
                            294 	.globl _gpio_pin_configure
                            295 	.globl _delay_us
                            296 	.globl _delay_s
                            297 	.globl _delay_ms
                            298 	.globl _pwm_configure
                            299 	.globl _pwm_start
                            300 	.globl _pwr_clk_mgmt_clklf_configure
                            301 	.globl _pwr_clk_mgmt_get_cclk_freq_in_hz
                            302 	.globl _interrupt_configure_ifp
                            303 	.globl _adc_configure
                            304 	.globl _adc_set_input_channel
                            305 	.globl _adc_start_single_conversion
                            306 	.globl _adc_start_single_conversion_get_value
                            307 	.globl _timer0_configure
                            308 	.globl _timer1_configure
                            309 	.globl _uart_configure_manual_baud_calc
                            310 	.globl _uart_calc_actual_baud_rate_from_s0rel
                            311 	.globl _uart_calc_actual_baud_rate_from_th1
                            312 	.globl _uart_calc_s0rel_value
                            313 	.globl _uart_calc_th1_value
                            314 	.globl _uart_configure_auto_baud_calc
                            315 ;--------------------------------------------------------
                            316 ; special function registers
                            317 ;--------------------------------------------------------
                            318 	.area RSEG    (ABS,DATA)
   0000                     319 	.org 0x0000
                     0080   320 _P0	=	0x0080
                     0081   321 _SP	=	0x0081
                     0082   322 _DPL	=	0x0082
                     0083   323 _DPH	=	0x0083
                     0084   324 _DPL1	=	0x0084
                     0085   325 _DPH1	=	0x0085
                     0087   326 _PCON	=	0x0087
                     0088   327 _TCON	=	0x0088
                     0089   328 _TMOD	=	0x0089
                     008A   329 _TL0	=	0x008a
                     008B   330 _TL1	=	0x008b
                     008C   331 _TH0	=	0x008c
                     008D   332 _TH1	=	0x008d
                     008F   333 _P3CON	=	0x008f
                     0090   334 _P1	=	0x0090
                     0092   335 _DPS	=	0x0092
                     0093   336 _P0DIR	=	0x0093
                     0094   337 _P1DIR	=	0x0094
                     0095   338 _P2DIR	=	0x0095
                     0096   339 _P3DIR	=	0x0096
                     0097   340 _P2CON	=	0x0097
                     0098   341 _S0CON	=	0x0098
                     0099   342 _S0BUF	=	0x0099
                     009E   343 _P0CON	=	0x009e
                     009F   344 _P1CON	=	0x009f
                     00A0   345 _P2	=	0x00a0
                     00A1   346 _PWMDC0	=	0x00a1
                     00A2   347 _PWMDC1	=	0x00a2
                     00A3   348 _CLKCTRL	=	0x00a3
                     00A4   349 _PWRDWN	=	0x00a4
                     00A5   350 _WUCON	=	0x00a5
                     00A6   351 _INTEXP	=	0x00a6
                     00A7   352 _MEMCON	=	0x00a7
                     00A8   353 _IEN0	=	0x00a8
                     00A9   354 _IP0	=	0x00a9
                     00AA   355 _S0RELL	=	0x00aa
                     00AB   356 _RTC2CPT01	=	0x00ab
                     00AC   357 _RTC2CPT10	=	0x00ac
                     00AD   358 _CLKLFCTRL	=	0x00ad
                     00AE   359 _OPMCON	=	0x00ae
                     00AF   360 _WDSV	=	0x00af
                     00B0   361 _P3	=	0x00b0
                     00B1   362 _RSTREAS	=	0x00b1
                     00B2   363 _PWMCON	=	0x00b2
                     00B3   364 _RTC2CON	=	0x00b3
                     00B4   365 _RTC2CMP0	=	0x00b4
                     00B5   366 _RTC2CMP1	=	0x00b5
                     00B6   367 _RTC2CPT00	=	0x00b6
                     00B7   368 _SPISRDSZ	=	0x00b7
                     00B8   369 _IEN1	=	0x00b8
                     00B9   370 _IP1	=	0x00b9
                     00BA   371 _S0RELH	=	0x00ba
                     00BC   372 _SPISCON0	=	0x00bc
                     00BD   373 _SPISCON1	=	0x00bd
                     00BE   374 _SPISSTAT	=	0x00be
                     00BF   375 _SPISDAT	=	0x00bf
                     00C0   376 _IRCON	=	0x00c0
                     00C1   377 _CCEN	=	0x00c1
                     00C2   378 _CCL1	=	0x00c2
                     00C3   379 _CCH1	=	0x00c3
                     00C4   380 _CCL2	=	0x00c4
                     00C5   381 _CCH2	=	0x00c5
                     00C6   382 _CCL3	=	0x00c6
                     00C7   383 _CCH3	=	0x00c7
                     00C8   384 _T2CON	=	0x00c8
                     00C9   385 _MPAGE	=	0x00c9
                     00C9   386 __XPAGE	=	0x00c9
                     00CA   387 _CRCL	=	0x00ca
                     00CB   388 _CRCH	=	0x00cb
                     00CC   389 _TL2	=	0x00cc
                     00CD   390 _TH2	=	0x00cd
                     00CE   391 _WUOPC1	=	0x00ce
                     00CF   392 _WUOPC0	=	0x00cf
                     00D0   393 _PSW	=	0x00d0
                     00D1   394 _ADCCON3	=	0x00d1
                     00D2   395 _ADCCON2	=	0x00d2
                     00D3   396 _ADCCON1	=	0x00d3
                     00D4   397 _ADCDATH	=	0x00d4
                     00D5   398 _ADCDATL	=	0x00d5
                     00D6   399 _RNGCTL	=	0x00d6
                     00D7   400 _RNGDAT	=	0x00d7
                     00D8   401 _ADCON	=	0x00d8
                     00D9   402 _W2SADR	=	0x00d9
                     00DA   403 _W2DAT	=	0x00da
                     00DB   404 _COMPCON	=	0x00db
                     00DC   405 _POFCON	=	0x00dc
                     00DD   406 _CCPDATIA	=	0x00dd
                     00DE   407 _CCPDATIB	=	0x00de
                     00DF   408 _CCPDATO	=	0x00df
                     00E0   409 _ACC	=	0x00e0
                     00E1   410 _W2CON1	=	0x00e1
                     00E2   411 _W2CON0	=	0x00e2
                     00E4   412 _SPIRCON0	=	0x00e4
                     00E5   413 _SPIRCON1	=	0x00e5
                     00E6   414 _SPIRSTAT	=	0x00e6
                     00E7   415 _SPIRDAT	=	0x00e7
                     00E8   416 _RFCON	=	0x00e8
