                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Wed Jun  4 10:49:37 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _isr_t1
                             14 	.globl _isr_ifp
                             15 	.globl _openAllPipe
                             16 	.globl _setPALevel
                             17 	.globl _setCRCLength
                             18 	.globl _setAutoAck
                             19 	.globl _setDataRate
                             20 	.globl _setChannel
                             21 	.globl _radiobegin
                             22 	.globl _watchdog_start_and_set_timeout_in_ms
                             23 	.globl _watchdog_set_wdsv_count
                             24 	.globl _gpio_pin_val_write
                             25 	.globl _gpio_pin_val_set
                             26 	.globl _gpio_pin_val_clear
                             27 	.globl _gpio_pin_val_read
                             28 	.globl _FSR_SB_ENDBG
                             29 	.globl _FSR_SB_STP
                             30 	.globl _FSR_SB_WEN
                             31 	.globl _FSR_SB_RDYN
                             32 	.globl _FSR_SB_INFEN
                             33 	.globl _FSR_SB_RDISMB
                             34 	.globl _RFCON_SB_RFCKEN
                             35 	.globl _RFCON_SB_RFCSN
                             36 	.globl _RFCON_SB_RFCE
                             37 	.globl _ADCON_SB_BD
                             38 	.globl _PSW_SB_P
                             39 	.globl _PSW_SB_F1
                             40 	.globl _PSW_SB_OV
                             41 	.globl _PSW_SB_RS0
                             42 	.globl _PSW_SB_RS1
                             43 	.globl _PSW_SB_F0
                             44 	.globl _PSW_SB_AC
                             45 	.globl _PSW_SB_CY
                             46 	.globl _T2CON_SB_T2PS
                             47 	.globl _T2CON_SB_I3FR
                             48 	.globl _T2CON_SB_I2FR
                             49 	.globl _T2CON_SB_T2R1
                             50 	.globl _T2CON_SB_T2R0
                             51 	.globl _T2CON_SB_T2CM
                             52 	.globl _T2CON_SB_T2I1
                             53 	.globl _T2CON_SB_T2I0
                             54 	.globl _IRCON_SB_EXF2
                             55 	.globl _IRCON_SB_TF2
                             56 	.globl _IRCON_SB_TICK
                             57 	.globl _IRCON_SB_MISCIRQ
                             58 	.globl _IRCON_SB_WUOPIRQ
                             59 	.globl _IRCON_SB_SPI_2WIRE
                             60 	.globl _IRCON_SB_RFIRQ
                             61 	.globl _IRCON_SB_RFRDY
                             62 	.globl _IEN1_SB_T2EXTRLD
                             63 	.globl _IEN1_SB_TICK
                             64 	.globl _IEN1_SB_MISCIRQ
                             65 	.globl _IEN1_SB_WUOPIRQ
                             66 	.globl _IEN1_SB_SPI_2WIRE
                             67 	.globl _IEN1_SB_RFIRQ
                             68 	.globl _IEN1_SB_RFRDY
                             69 	.globl _P3_SB_D7
                             70 	.globl _P3_SB_D6
                             71 	.globl _P3_SB_D5
                             72 	.globl _P3_SB_D4
                             73 	.globl _P3_SB_D3
                             74 	.globl _P3_SB_D2
                             75 	.globl _P3_SB_D1
                             76 	.globl _P3_SB_D0
                             77 	.globl _IEN0_SB_GLOBAL
                             78 	.globl _IEN0_SB_T2
                             79 	.globl _IEN0_SB_UART
                             80 	.globl _IEN0_SB_T1
                             81 	.globl _IEN0_SB_POFIRQ
                             82 	.globl _IEN0_SB_T0
                             83 	.globl _IEN0_SB_IFP
                             84 	.globl _P2_SB_D7
                             85 	.globl _P2_SB_D6
                             86 	.globl _P2_SB_D5
                             87 	.globl _P2_SB_D4
                             88 	.globl _P2_SB_D3
                             89 	.globl _P2_SB_D2
                             90 	.globl _P2_SB_D1
                             91 	.globl _P2_SB_D0
                             92 	.globl _S0CON_SB_SM0
                             93 	.globl _S0CON_SB_SM1
                             94 	.globl _S0CON_SB_SM20
                             95 	.globl _S0CON_SB_REN0
                             96 	.globl _S0CON_SB_TB80
                             97 	.globl _S0CON_SB_RB80
                             98 	.globl _S0CON_SB_TI0
                             99 	.globl _S0CON_SB_RI0
                            100 	.globl _P1_SB_D7
                            101 	.globl _P1_SB_D6
                            102 	.globl _P1_SB_D5
                            103 	.globl _P1_SB_D4
                            104 	.globl _P1_SB_D3
                            105 	.globl _P1_SB_D2
                            106 	.globl _P1_SB_D1
                            107 	.globl _P1_SB_D0
                            108 	.globl _TCON_SB_TF1
                            109 	.globl _TCON_SB_TR1
                            110 	.globl _TCON_SB_TF0
                            111 	.globl _TCON_SB_TR0
                            112 	.globl _TCON_SB_IE1
                            113 	.globl _TCON_SB_IT1
                            114 	.globl _TCON_SB_IE0
                            115 	.globl _TCON_SB_IT0
                            116 	.globl _P0_SB_D7
                            117 	.globl _P0_SB_D6
                            118 	.globl _P0_SB_D5
                            119 	.globl _P0_SB_D4
                            120 	.globl _P0_SB_D3
                            121 	.globl _P0_SB_D2
                            122 	.globl _P0_SB_D1
                            123 	.globl _P0_SB_D0
                            124 	.globl _ADCDAT
                            125 	.globl _S0REL
                            126 	.globl _T2
                            127 	.globl _T1
                            128 	.globl _T0
                            129 	.globl _CRC
                            130 	.globl _CC3
                            131 	.globl _CC2
                            132 	.globl _CC1
                            133 	.globl _SPIMDAT
                            134 	.globl _SPIMSTAT
                            135 	.globl _SPIMCON1
                            136 	.globl _SPIMCON0
                            137 	.globl _FCR
                            138 	.globl _FPCR
                            139 	.globl _FSR
                            140 	.globl _B
                            141 	.globl _ARCON
                            142 	.globl _MD5
                            143 	.globl _MD4
                            144 	.globl _MD3
                            145 	.globl _MD2
                            146 	.globl _MD1
                            147 	.globl _MD0
                            148 	.globl _RFCON
                            149 	.globl _SPIRDAT
                            150 	.globl _SPIRSTAT
                            151 	.globl _SPIRCON1
                            152 	.globl _SPIRCON0
                            153 	.globl _W2CON0
                            154 	.globl _W2CON1
                            155 	.globl _ACC
                            156 	.globl _CCPDATO
                            157 	.globl _CCPDATIB
                            158 	.globl _CCPDATIA
                            159 	.globl _POFCON
                            160 	.globl _COMPCON
                            161 	.globl _W2DAT
                            162 	.globl _W2SADR
                            163 	.globl _ADCON
                            164 	.globl _RNGDAT
                            165 	.globl _RNGCTL
                            166 	.globl _ADCDATL
                            167 	.globl _ADCDATH
                            168 	.globl _ADCCON1
                            169 	.globl _ADCCON2
                            170 	.globl _ADCCON3
                            171 	.globl _PSW
                            172 	.globl _WUOPC0
                            173 	.globl _WUOPC1
                            174 	.globl _TH2
                            175 	.globl _TL2
                            176 	.globl _CRCH
                            177 	.globl _CRCL
                            178 	.globl __XPAGE
                            179 	.globl _MPAGE
                            180 	.globl _T2CON
                            181 	.globl _CCH3
                            182 	.globl _CCL3
                            183 	.globl _CCH2
                            184 	.globl _CCL2
                            185 	.globl _CCH1
                            186 	.globl _CCL1
                            187 	.globl _CCEN
                            188 	.globl _IRCON
                            189 	.globl _SPISDAT
                            190 	.globl _SPISSTAT
                            191 	.globl _SPISCON1
                            192 	.globl _SPISCON0
                            193 	.globl _S0RELH
                            194 	.globl _IP1
                            195 	.globl _IEN1
                            196 	.globl _SPISRDSZ
                            197 	.globl _RTC2CPT00
                            198 	.globl _RTC2CMP1
                            199 	.globl _RTC2CMP0
                            200 	.globl _RTC2CON
                            201 	.globl _PWMCON
                            202 	.globl _RSTREAS
                            203 	.globl _P3
                            204 	.globl _WDSV
                            205 	.globl _OPMCON
                            206 	.globl _CLKLFCTRL
                            207 	.globl _RTC2CPT10
                            208 	.globl _RTC2CPT01
                            209 	.globl _S0RELL
                            210 	.globl _IP0
                            211 	.globl _IEN0
                            212 	.globl _MEMCON
                            213 	.globl _INTEXP
                            214 	.globl _WUCON
                            215 	.globl _PWRDWN
                            216 	.globl _CLKCTRL
                            217 	.globl _PWMDC1
                            218 	.globl _PWMDC0
                            219 	.globl _P2
                            220 	.globl _P1CON
                            221 	.globl _P0CON
                            222 	.globl _S0BUF
                            223 	.globl _S0CON
                            224 	.globl _P2CON
                            225 	.globl _P3DIR
                            226 	.globl _P2DIR
                            227 	.globl _P1DIR
                            228 	.globl _P0DIR
                            229 	.globl _DPS
                            230 	.globl _P1
                            231 	.globl _P3CON
                            232 	.globl _TH1
                            233 	.globl _TH0
                            234 	.globl _TL1
                            235 	.globl _TL0
                            236 	.globl _TMOD
                            237 	.globl _TCON
                            238 	.globl _PCON
                            239 	.globl _DPH1
                            240 	.globl _DPL1
                            241 	.globl _DPH
                            242 	.globl _DPL
                            243 	.globl _SP
                            244 	.globl _P0
                            245 	.globl _servernf
                            246 	.globl _stdimm
                            247 	.globl _clientnf
                            248 	.globl _uart_configure_auto_baud_calc_PARM_2
                            249 	.globl _uart_calc_th1_value_PARM_2
                            250 	.globl _uart_calc_s0rel_value_PARM_2
                            251 	.globl _uart_calc_actual_baud_rate_from_th1_PARM_2
                            252 	.globl _uart_calc_actual_baud_rate_from_s0rel_PARM_2
                            253 	.globl _uart_configure_manual_baud_calc_PARM_2
                            254 	.globl _timer1_configure_PARM_2
                            255 	.globl _timer0_configure_PARM_2
                            256 	.globl _interrupt_configure_ifp_PARM_2
                            257 	.globl _pwm_start_PARM_2
                            258 	.globl _gpio_pin_val_write_PARM_2
                            259 	.globl _gpio_pin_configure_PARM_2
                            260 	.globl _rf_set_rx_addr_PARM_3
                            261 	.globl _rf_set_rx_addr_PARM_2
                            262 	.globl _rf_read_register_PARM_3
                            263 	.globl _rf_read_register_PARM_2
                            264 	.globl _rf_power_up_param_PARM_2
                            265 	.globl _rf_spi_send_read_PARM_3
                            266 	.globl _rf_spi_send_read_PARM_2
                            267 	.globl _rf_spi_execute_command_PARM_4
                            268 	.globl _rf_spi_execute_command_PARM_3
                            269 	.globl _rf_spi_execute_command_PARM_2
                            270 	.globl _rf_write_tx_payload_PARM_3
                            271 	.globl _rf_write_tx_payload_PARM_2
                            272 	.globl _rf_write_register_PARM_3
                            273 	.globl _rf_write_register_PARM_2
                            274 	.globl _rf_configure_debug_lite_PARM_2
                            275 	.globl _rf_read_rx_payload_PARM_2
                            276 	.globl _rf_read_rx_payload
                            277 	.globl _rf_configure_debug_lite
                            278 	.globl _rf_write_register
                            279 	.globl _rf_spi_configure_enable
                            280 	.globl _rf_write_tx_payload
                            281 	.globl _rf_transmit
                            282 	.globl _rf_set_as_rx
                            283 	.globl _rf_irq_clear_all
                            284 	.globl _rf_set_as_tx
                            285 	.globl _rf_spi_execute_command
                            286 	.globl _rf_spi_send_read
                            287 	.globl _rf_power_up_param
                            288 	.globl _rf_read_register
                            289 	.globl _rf_spi_send_read_byte
                            290 	.globl _rf_set_rx_addr
                            291 	.globl _rf_power_down
                            292 	.globl _rf_power_up
                            293 	.globl _gpio_pin_configure
                            294 	.globl _delay_us
                            295 	.globl _delay_s
                            296 	.globl _delay_ms
                            297 	.globl _pwm_configure
                            298 	.globl _pwm_start
                            299 	.globl _pwr_clk_mgmt_clklf_configure
                            300 	.globl _pwr_clk_mgmt_get_cclk_freq_in_hz
                            301 	.globl _interrupt_configure_ifp
                            302 	.globl _adc_configure
                            303 	.globl _adc_set_input_channel
                            304 	.globl _adc_start_single_conversion
                            305 	.globl _adc_start_single_conversion_get_value
                            306 	.globl _timer0_configure
                            307 	.globl _timer1_configure
                            308 	.globl _uart_configure_manual_baud_calc
                            309 	.globl _uart_calc_actual_baud_rate_from_s0rel
                            310 	.globl _uart_calc_actual_baud_rate_from_th1
                            311 	.globl _uart_calc_s0rel_value
                            312 	.globl _uart_calc_th1_value
                            313 	.globl _uart_configure_auto_baud_calc
                            314 ;--------------------------------------------------------
                            315 ; special function registers
                            316 ;--------------------------------------------------------
                            317 	.area RSEG    (ABS,DATA)
   0000                     318 	.org 0x0000
                     0080   319 _P0	=	0x0080
                     0081   320 _SP	=	0x0081
                     0082   321 _DPL	=	0x0082
                     0083   322 _DPH	=	0x0083
                     0084   323 _DPL1	=	0x0084
                     0085   324 _DPH1	=	0x0085
                     0087   325 _PCON	=	0x0087
                     0088   326 _TCON	=	0x0088
                     0089   327 _TMOD	=	0x0089
                     008A   328 _TL0	=	0x008a
                     008B   329 _TL1	=	0x008b
                     008C   330 _TH0	=	0x008c
                     008D   331 _TH1	=	0x008d
                     008F   332 _P3CON	=	0x008f
                     0090   333 _P1	=	0x0090
                     0092   334 _DPS	=	0x0092
                     0093   335 _P0DIR	=	0x0093
                     0094   336 _P1DIR	=	0x0094
                     0095   337 _P2DIR	=	0x0095
                     0096   338 _P3DIR	=	0x0096
                     0097   339 _P2CON	=	0x0097
                     0098   340 _S0CON	=	0x0098
                     0099   341 _S0BUF	=	0x0099
                     009E   342 _P0CON	=	0x009e
                     009F   343 _P1CON	=	0x009f
                     00A0   344 _P2	=	0x00a0
                     00A1   345 _PWMDC0	=	0x00a1
                     00A2   346 _PWMDC1	=	0x00a2
                     00A3   347 _CLKCTRL	=	0x00a3
                     00A4   348 _PWRDWN	=	0x00a4
                     00A5   349 _WUCON	=	0x00a5
                     00A6   350 _INTEXP	=	0x00a6
                     00A7   351 _MEMCON	=	0x00a7
                     00A8   352 _IEN0	=	0x00a8
                     00A9   353 _IP0	=	0x00a9
                     00AA   354 _S0RELL	=	0x00aa
                     00AB   355 _RTC2CPT01	=	0x00ab
                     00AC   356 _RTC2CPT10	=	0x00ac
                     00AD   357 _CLKLFCTRL	=	0x00ad
                     00AE   358 _OPMCON	=	0x00ae
                     00AF   359 _WDSV	=	0x00af
                     00B0   360 _P3	=	0x00b0
                     00B1   361 _RSTREAS	=	0x00b1
                     00B2   362 _PWMCON	=	0x00b2
                     00B3   363 _RTC2CON	=	0x00b3
                     00B4   364 _RTC2CMP0	=	0x00b4
                     00B5   365 _RTC2CMP1	=	0x00b5
                     00B6   366 _RTC2CPT00	=	0x00b6
                     00B7   367 _SPISRDSZ	=	0x00b7
                     00B8   368 _IEN1	=	0x00b8
                     00B9   369 _IP1	=	0x00b9
                     00BA   370 _S0RELH	=	0x00ba
                     00BC   371 _SPISCON0	=	0x00bc
                     00BD   372 _SPISCON1	=	0x00bd
                     00BE   373 _SPISSTAT	=	0x00be
                     00BF   374 _SPISDAT	=	0x00bf
                     00C0   375 _IRCON	=	0x00c0
                     00C1   376 _CCEN	=	0x00c1
                     00C2   377 _CCL1	=	0x00c2
                     00C3   378 _CCH1	=	0x00c3
                     00C4   379 _CCL2	=	0x00c4
                     00C5   380 _CCH2	=	0x00c5
                     00C6   381 _CCL3	=	0x00c6
                     00C7   382 _CCH3	=	0x00c7
                     00C8   383 _T2CON	=	0x00c8
                     00C9   384 _MPAGE	=	0x00c9
                     00C9   385 __XPAGE	=	0x00c9
                     00CA   386 _CRCL	=	0x00ca
                     00CB   387 _CRCH	=	0x00cb
                     00CC   388 _TL2	=	0x00cc
                     00CD   389 _TH2	=	0x00cd
                     00CE   390 _WUOPC1	=	0x00ce
                     00CF   391 _WUOPC0	=	0x00cf
                     00D0   392 _PSW	=	0x00d0
                     00D1   393 _ADCCON3	=	0x00d1
                     00D2   394 _ADCCON2	=	0x00d2
                     00D3   395 _ADCCON1	=	0x00d3
                     00D4   396 _ADCDATH	=	0x00d4
                     00D5   397 _ADCDATL	=	0x00d5
                     00D6   398 _RNGCTL	=	0x00d6
                     00D7   399 _RNGDAT	=	0x00d7
                     00D8   400 _ADCON	=	0x00d8
                     00D9   401 _W2SADR	=	0x00d9
                     00DA   402 _W2DAT	=	0x00da
                     00DB   403 _COMPCON	=	0x00db
                     00DC   404 _POFCON	=	0x00dc
                     00DD   405 _CCPDATIA	=	0x00dd
                     00DE   406 _CCPDATIB	=	0x00de
                     00DF   407 _CCPDATO	=	0x00df
                     00E0   408 _ACC	=	0x00e0
                     00E1   409 _W2CON1	=	0x00e1
                     00E2   410 _W2CON0	=	0x00e2
                     00E4   411 _SPIRCON0	=	0x00e4
                     00E5   412 _SPIRCON1	=	0x00e5
                     00E6   413 _SPIRSTAT	=	0x00e6
                     00E7   414 _SPIRDAT	=	0x00e7
                     00E8   415 _RFCON	=	0x00e8
                     00E9   416 _MD0	=	0x00e9
